DomainName,Error
ablackberry.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
cateringguy.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyou.net,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyoucall.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyoucook.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyoudance.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyoudate.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyoudrive.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyouinvest.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyoulearn.com,"(None, '[Errno 2] No such file or directory')"
didyoulisten.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyoulive.com,"(None, '[Errno 2] No such file or directory')"
didyoulove.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyouread.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyousell.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyoushop.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyoutalk.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyoutaste.com,"(None, '[Errno 2] No such file or directory')"
didyoutravel.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyouvote.org,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyouwatch.com,"(None, '[Errno 2] No such file or directory')"
eyedots.com,"(None, '[Errno 2] No such file or directory')"
facedots.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
goaliecamp.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
guglietta.com,"(None, '[Errno 2] No such file or directory')"
iajsl.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
johnnydrain.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
johnnydrains.com,"(None, '[Errno 2] No such file or directory')"
lukolic.com,"(None, '[Errno 2] No such file or directory')"
nadiakhattak.com,"(None, '[Errno 2] No such file or directory')"
ninoguglietta.com,"(None, '[Errno 2] No such file or directory')"
nycomedians.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
premiersoccercamp.com,"(None, '[Errno 2] No such file or directory')"
soniaguglietta.com,"(None, '[Errno 2] No such file or directory')"
sophiaguglietta.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
topbagels.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
utopiabagels.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
videodots.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
aegeawestgyrospizza.hungrytext.com,Connection Timed out
afarmerskitchen.hungrytext.com,Connection Timed out
agents.cloudsips.com,"(None, '[Errno 2] No such file or directory')"
aiordering.com,"(None, '[Errno 2] No such file or directory')"
airwayspizza.hungrytext.com,Connection Timed out
ajpizza.hungrytext.com,Connection Timed out
alfredospizza.hungrytext.com,Connection Timed out
analytics.voicealerts.com,Connection Timed out
angeloaandalspizzeria.hungrytext.com,Connection Timed out
angelospizza.hungrytext.com,Connection Timed out
anthonysplace.hungrytext.com,Connection Timed out
api-mash.tcpaas.com,Connection Timed out
api.poppricetrend.com,Connection Timed out
apidocs-mash.tcpaas.com,Connection Timed out
auntbellas.hungrytext.com,Connection Timed out
avellinos.hungrytext.com,Connection Timed out
avid-dev.tcpaas.com,Connection Timed out
avid-devapi.tcpaas.com,Connection Timed out
avid-rec.voicealerts.com,Connection Timed out
baristaverace.hungrytext.com,Connection Timed out
bartolinospizzamenu.hungrytext.com,Connection Timed out
basilbrickoven.hungrytext.com,Connection Timed out
bellapizza.hungrytext.com,Connection Timed out
bellerosefamouspizza.hungrytext.com,Connection Timed out
bennyshs.hungrytext.com,Connection Timed out
bennyskosherpizza.hungrytext.com,Connection Timed out
bghk.hungrytext.com,Connection Timed out
bib.hungrytab.com,"(None, '[Errno 2] No such file or directory')"
bibeastvillage.hungrytext.com,Connection Timed out
bigjohnspizza.hungrytext.com,Connection Timed out
blackironburger.hungrytext.com,Connection Timed out
bleufinedining.hungrytext.com,Connection Timed out
blocktele.com,"(None, '[Errno 2] No such file or directory')"
bocconcininy.hungrytext.com,Connection Timed out
bombayxpressindiancuisine.hungrytext.com,Connection Timed out
bostonpizzabroadway.hungrytext.com,Connection Timed out
brotherspizza.hungrytext.com,Connection Timed out
cafechilithaikitchen.hungrytext.com,Connection Timed out
cafevivamenu.hungrytext.com,Connection Timed out
callreward.com,"(None, '[Errno 2] No such file or directory')"
carriertermination.com,"(None, '[Errno 2] No such file or directory')"
cascarinoscollegepoint.hungrytext.com,Connection Timed out
cavaleripizzapasta.hungrytext.com,Connection Timed out
cds-cdrs.tcpaas.com,Connection Timed out
cds-cdrs.telecomcloud.us,Connection Timed out
cds-dev.tcpaas.com,Connection Timed out
cds.telecomcloud.us,Connection Timed out
cdsapi.telecomcloud.us,Connection Timed out
cdsdev.telecomcloud.us,Connection Timed out
centrepizzeriany.hungrytext.com,Connection Timed out
chatordering.com,"(None, '[Errno 2] No such file or directory')"
cherrytreegs.hungrytext.com,Connection Timed out
chuckecheese.hungrytext.com,Connection Timed out
classicthomaspizza.hungrytext.com,Connection Timed out
clickedtalk.com,"(None, '[Errno 2] No such file or directory')"
clintonsqpizza.hungrytext.com,Connection Timed out
cloudsips.com,"(None, '[Errno 2] No such file or directory')"
cnamdocker.tcpaas.com,"(None, '[Errno 2] No such file or directory')"
coronapizza.hungrytext.com,Connection Timed out
crazywillys.hungrytext.com,Connection Timed out
dangelospizza.hungrytext.com,Connection Timed out
danishouseofpizza.hungrytext.com,Connection Timed out
dannaspizzadeli.hungrytext.com,Connection Timed out
darospizzaandchicken.hungrytext.com,Connection Timed out
deliciaspizzaandchicken.hungrytext.com,Connection Timed out
deliverypooling.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
demo.onboardsoft.com,Connection Timed out
dev.onboardsoft.com,"(None, '[Errno 2] No such file or directory')"
dev.telecomcloud.us,Connection Timed out
devgorvm.telecomcloud.us,"(None, '[WinError 10061] No connection could be made because the target machine actively refused it')"
diaspanos.com,"(None, '[Errno 2] No such file or directory')"
didjobs.com,Connection Timed out
didmanager.com,"(None, '[Errno 2] No such file or directory')"
didordering.com,"(None, '[Errno 11001] getaddrinfo failed')"
didorigination.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didresources.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
didyou.com,"(None, '[Errno 2] No such file or directory')"
didyoueat.com,"(None, '[Errno 2] No such file or directory')"
didyoupay.com,"(None, '[Errno 2] No such file or directory')"
dolcesalato.hungrytext.com,Connection Timed out
dominicksdeli.hungrytext.com,"(None, '[Errno 11001] getaddrinfo failed')"
eatfreshkitchen.hungrytext.com,Connection Timed out
elmhurstfamouspizza.hungrytext.com,Connection Timed out
fiamma41.hungrytext.com,Connection Timed out
fontanafamous.hungrytext.com,Connection Timed out
fooddeliveryjob.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
fooddeliverypool.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
francescaspizzeria.hungrytext.com,Connection Timed out
fratellispizzeria.hungrytext.com,Connection Timed out
frescopizzeriaandrestaurant.hungrytext.com,Connection Timed out
freshmeadowspizzeria.hungrytext.com,Connection Timed out
gabriellasfamilypizza.hungrytext.com,Connection Timed out
genarospizzeriarestaurant.hungrytext.com,Connection Timed out
genesispizza.hungrytext.com,Connection Timed out
geospizzeriarestaurant.hungrytext.com,Connection Timed out
ggcatering.hungrytext.com,Connection Timed out
ggeatspos.hungrytext.com,Connection Timed out
gigispizza.hungrytext.com,Connection Timed out
ginospizzaofflushing.hungrytext.com,Connection Timed out
giovannispizzarestaurant.hungrytext.com,Connection Timed out
globex.telecomcloud.us,Connection Timed out
gracepizzaglendaleny.hungrytext.com,Connection Timed out
grandavepizza.hungrytext.com,Connection Timed out
graziellapizza.hungrytext.com,Connection Timed out
grimaldis-pizza.hungrytext.com,Connection Timed out
guyandgallard.hungrytext.com,Connection Timed out
hiclasspizza.hungrytext.com,Connection Timed out
hidalgomexicanastoria.hungrytext.com,Connection Timed out
himangonaturalmarket.hungrytext.com,Connection Timed out
hungryblockchain.com,"(None, '[Errno 2] No such file or directory')"
hungrychains.com,"(None, '[Errno 2] No such file or directory')"
hungrycoin.net,"(None, '[Errno 2] No such file or directory')"
hungrydrop.com,"(None, '[Errno 2] No such file or directory')"
hungrydrops.com,"(None, '[Errno 2] No such file or directory')"
hungrypasses.com,"(None, '[Errno 2] No such file or directory')"
hungrypos.com,"(None, '[Errno 2] No such file or directory')"
hungrytab.com,"(None, '[Errno 2] No such file or directory')"
hungrytabs.com,"(None, '[Errno 2] No such file or directory')"
hungrytexts.com,Connection Timed out
hungrytoken.com,"(None, '[Errno 2] No such file or directory')"
hungryvoice.com,"(None, '[Errno 2] No such file or directory')"
indianmasala.hungrytext.com,Connection Timed out
indianproject.hungrytext.com,Connection Timed out
ipdemo.hungrytext.com,Connection Timed out
ipitmi.telecomcloud.us,"(None, '[WinError 10061] No connection could be made because the target machine actively refused it')"
ivrordering.com,"(None, '[Errno 2] No such file or directory')"
jdpizza.hungrytext.com,Connection Timed out
joespizza.hungrytext.com,Connection Timed out
joesplacetoo.hungrytext.com,Connection Timed out
kennedychickenpizzakabab.hungrytext.com,Connection Timed out
kfhesterpizza.hungrytext.com,Connection Timed out
kickstartacure.com,"(None, '[Errno 2] No such file or directory')"
kickstartacure.net,"(None, '[Errno 2] No such file or directory')"
kickstartacure.org,"(None, '[Errno 2] No such file or directory')"
lamici.hungrytext.com,Connection Timed out
lareginapizzeria.hungrytext.com,Connection Timed out
larondine.hungrytext.com,Connection Timed out
lasperlas.hungrytext.com,Connection Timed out
lasperlassalvadorian.hungrytext.com,Connection Timed out
leads-cdrs.hungryvoice.com,Connection Timed out
localtermination.com,"(None, '[Errno 2] No such file or directory')"
luigispizzeria.hungrytext.com,Connection Timed out
mammalucianas.hungrytext.com,Connection Timed out
mammaspizzaandrestaurant.hungrytext.com,Connection Timed out
mariospizzeriarestaurant.hungrytext.com,Connection Timed out
martiniellospizzeria.hungrytext.com,Connection Timed out
mash.tcpaas.com,"(None, '[SSL: SSLV3_ALERT_BAD_CERTIFICATE] sslv3 alert bad certificate (_ssl.c:992)')"
matesepizzeriaristorantecaterers.hungrytext.com,Connection Timed out
maxsrestaurant.hungrytext.com,Connection Timed out
mb.hungrytext.com,Connection Timed out
mbdev.hungrytext.com,Connection Timed out
mexicosina.hungrytext.com,Connection Timed out
michaelandsonspizza.hungrytext.com,Connection Timed out
mikespizza.hungrytext.com,Connection Timed out
minitaliapizzeria.hungrytext.com,Connection Timed out
mobyskabob.hungrytabs.com,"(None, '[Errno 2] No such file or directory')"
moonstar.hungrytext.com,Connection Timed out
myfoodcoin.com,"(None, '[Errno 2] No such file or directory')"
mypizzachat.com,"(None, 'EOF occurred in violation of protocol (_ssl.c:992)')"
myvoipdialing.com,"(None, 'EOF occurred in violation of protocol (_ssl.c:992)')"
napoli.hungrytext.com,Connection Timed out
nocateesoccer.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
nonnastrattoriapizzeria.hungrytext.com,Connection Timed out
novelty.software,"(None, 'EOF occurred in violation of protocol (_ssl.c:992)')"
noveltysoft.telecomcloud.us,Connection Timed out
nuwave.tcpaas.com,Connection Timed out
o1comm.telecomcloud.us,Connection Timed out
optp.hungrytext.com,Connection Timed out
orderingai.com,"(None, '[Errno 2] No such file or directory')"
orderingchatbot.com,"(None, '[Errno 2] No such file or directory')"
organicatyourdoor.hungrytext.com,Connection Timed out
otpt.net,"(None, '[Errno 2] No such file or directory')"
ozonepizzany.hungrytext.com,Connection Timed out
papajohnspizzany.hungrytext.com,Connection Timed out
parkwaypizza.hungrytext.com,Connection Timed out
patsyspizzeria.hungrytext.com,Connection Timed out
patterngrp.com,Connection Timed out
pbx.carriertermination.com,Connection Timed out
peppinospizzaandpasta.hungrytext.com,Connection Timed out
pestoff.me,"(None, '[Errno 2] No such file or directory')"
petespizzeriaandrestaurant.hungrytext.com,Connection Timed out
philandsons.hungrytext.com,Connection Timed out
phmx452.hungrytext.com,Connection Timed out
pibakerie.hungrytext.com,Connection Timed out
piccolosogno.hungrytext.com,Connection Timed out
pizzachat.co,"(None, '[Errno 2] No such file or directory')"
pizzaclubslicesandsquares.hungrytext.com,Connection Timed out
pizzagarden.hungrytext.com,Connection Timed out
pizzalandnj.hungrytext.com,Connection Timed out
pizzamaruny.hungrytext.com,Connection Timed out
pizzapastacity.hungrytext.com,Connection Timed out
pizzeriasirenetta.hungrytext.com,Connection Timed out
poppricetrend.com,"(None, '[Errno 2] No such file or directory')"
portal.didordering.com,"(None, '[Errno 11001] getaddrinfo failed')"
portal.tollfreecarrier.com,Connection Timed out
primadonna.hungrytext.com,Connection Timed out
prontopizza.hungrytext.com,Connection Timed out
queensbarber.com,"(None, '[Errno 2] No such file or directory')"
queenspizza.hungrytext.com,Connection Timed out
reginacafepizzeria.hungrytext.com,Connection Timed out
rizwaanali.com,"(None, '[Errno 11001] getaddrinfo failed')"
rizzospizzeria.hungrytext.com,Connection Timed out
roastownc34st.hungrytext.com,Connection Timed out
roccosbrickovenmenu.hungrytext.com,Connection Timed out
romapizzaandpastaastoria.hungrytext.com,Connection Timed out
rs2.tcpaas.com,Connection Timed out
sacsplace.hungrytext.com,Connection Timed out
salspizzaitaliankitchen.hungrytext.com,Connection Timed out
sbccp.telecomcloud.us,Connection Timed out
scrubbing.telecomcloud.us,Connection Timed out
singasfamouspizza.hungrytext.com,Connection Timed out
sip.voyceadmins.com,"(None, '[WinError 10061] No connection could be made because the target machine actively refused it')"
sipdialing.com,"(None, '[Errno 2] No such file or directory')"
sofe.ai,"(None, '[Errno 11001] getaddrinfo failed')"
sofeai.tcpaas.com,"(None, '[Errno 2] No such file or directory')"
sofeai.telecomcloud.us,Connection Timed out
sofeaidev.telecomcloud.us,Connection Timed out
softcloudware.com,"(None, '[Errno 11001] getaddrinfo failed')"
solardominho.hungrytext.com,Connection Timed out
spicehut.hungrytext.com,Connection Timed out
sriannapoornabhavan.hungrytext.com,Connection Timed out
summitpizza.hungrytext.com,Connection Timed out
support.telecomcloud.us,"(None, '[WinError 10061] No connection could be made because the target machine actively refused it')"
supporttollfree.com,"(None, '[Errno 2] No such file or directory')"
sushisamurai.hungrytext.com,"(None, '[Errno 11001] getaddrinfo failed')"
svn.hungrytext.com,Connection Timed out
switch01.telecomcloud.us,Connection Timed out
system.hungrytek.com,Connection Timed out
tasteofitalyofastoria.hungrytext.com,Connection Timed out
tcpaas.com,"(None, '[Errno 11001] getaddrinfo failed')"
telecomcarrier.com,"(None, '[Errno 2] No such file or directory')"
telecomcarrier.net,"(None, '[Errno 2] No such file or directory')"
telecommunicationscloud.com,"(None, '[Errno 2] No such file or directory')"
terminationwholesale.com,"(None, '[Errno 2] No such file or directory')"
texteat.com,"(None, '[Errno 2] No such file or directory')"
texteating.com,"(None, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:992)')"
the3luigisinc.hungrytext.com,Connection Timed out
thenewpizzaprofessor.hungrytext.com,Connection Timed out
theoasiscafelounge.hungrytext.com,Connection Timed out
thestagecoachtavern.hungrytext.com,Connection Timed out
tollfreecarrier.com,"(None, '[Errno 2] No such file or directory')"
tollfreeorigination.com,"(None, '[Errno 2] No such file or directory')"
tollfreetermination.com,"(None, '[Errno 2] No such file or directory')"
transcripts.voicealerts.com,"(None, '[WinError 10061] No connection could be made because the target machine actively refused it')"
tulcingogrocery.hungrytext.com,Connection Timed out
unos.hungrytext.com,Connection Timed out
v2.tcpaas.com,Connection Timed out
valentinospizzeria.hungrytext.com,Connection Timed out
victoriaspizza.hungrytext.com,Connection Timed out
vidalispizzany.hungrytext.com,Connection Timed out
villarustica.hungrytext.com,Connection Timed out
vincenzospizzeriarestaurant.hungrytext.com,Connection Timed out
vinnyspizzeriaandlnchntt.hungrytext.com,Connection Timed out
vmdev.telecomcloud.us,Connection Timed out
voice.telecomcloud.us,Connection Timed out
voicemail.telecomcloud.us,Connection Timed out
voiceterminationcarrier.com,"(None, '[Errno 2] No such file or directory')"
voyceadmin.com,"(None, '[Errno 2] No such file or directory')"
vsphare.telecomcloud.us,Connection Timed out
vtrestaurantpizzeria.hungrytext.com,Connection Timed out
wallet.hungrytext.com,Connection Timed out
westdemo.telecomcloud.us,Connection Timed out
whitepointpizzarestaurant.hungrytext.com,Connection Timed out
wholesaletelecomcarrier.com,"(None, '[Errno 2] No such file or directory')"
wholesalevoicetermination.com,"(None, '[Errno 2] No such file or directory')"
wholesomegardenpizza.hungrytext.com,Connection Timed out
woodsidepizzarestaurant.hungrytext.com,Connection Timed out
xtracheesepizzeria.hungrytext.com,Connection Timed out
